lead_id,name,bought_policy,policy_amount
b_575081,BPFIMQV,1,366
1085904_b,O3GOET993,1,356
b_1153719,O1X6Y96L,0,0
604997_c,QQ0076DN,1,305
558020_c,G0TR6,1,208
468514_b,VQRHB,1,561
a_949717,2LHBJZHKYH9,1,289
b_1114138,PLIKAGF1,0,0
1073710_a,UW3QXAW,1,436
c_875114,NA8ZM5,1,172
c_366622,TULN9GGKN,0,0
966788_a,I6GH1ZJRI,1,497
a_196097,XVX8DMMI4,1,589
c_1201692,65NX3,1,208
c_632446,9YIGTN0BA,0,0
b_743497,185FZL6IDT,0,0
a_650318,RIAG19CNN,0,0
310189_c,U252GBGIJ,1,576
268609_a,E3XJ1H5ZW,0,0
a_391629,B381KI,1,163
c_359060,QR55E1V33,1,505
b_157901,Q5EQC6W8KE7,0,0
569469_c,IO0TNK1ZUYP,0,0
152749_a,ZZ3TTJ9,1,384
b_340797,LP31D1,1,537
987650_b,EU0G17MED,1,260
718139_c,OG4ED,0,0
a_412157,8BUAC7Z,1,245
a_390270,HTHB9KOK,1,262
b_328335,0UF5XRF,0,0
818686_c,HQ7U71,0,0
627510_a,06V86R,0,0
387722_c,H03XX,1,561
b_256023,1K85RB,1,466
b_553528,P6W4OELW25,1,489
b_614450,48CE7U42W,0,0
1192195_a,Z12HLXMDAN,0,0
650161_b,L9T7GLYKB,0,0
1130670_b,ASC1HEMWP,0,0
724231_c,VN6Z5P1M,1,516
c_455409,LPCF97QRP,1,569
413778_c,M4D1T7L9MV7,1,355
585483_a,7Z2U14B4,1,220
b_1224507,8F6JKBHZ,1,293
431922_a,1Q5ZRMKBBD,0,0
b_898583,A6C4VRZS20P,1,493
1041435_a,750E9,0,0
c_433976,ZADYHKFI,1,175
a_191065,8YE0LZQR,0,0
264537_c,Y66JZ6G9,1,595
580130_c,YAW8484,0,0
c_594383,40XUB3,1,213
873138_c,EIOPDMF,1,290
b_1073244,KUR25RJMAF,0,0
a_868367,48PX0Z3M3,1,432
a_1138764,HZPFEO3,1,410
c_996900,WIE2WNTNK3,0,0
685149_c,XQEB95,0,0
247580_c,V5HTW6NF82,1,560
a_581833,354R8C3HIM,0,0
b_646196,L7D7UT,1,559
c_1207477,511QUDVW,0,0
c_495487,B3G2A6,1,352
a_778628,5LXCZR1M,0,0
c_221808,718VNRU66O,0,0
936222_a,X0XPA361AP,0,0
a_889771,L3VZ3XLFZLW,0,0
999115_c,FVKC7,0,0
1220818_a,DP2EQWYZ,0,0
b_1128573,0V2CA10,1,400
1126606_a,CV9TMMS,0,0
232544_a,Y023WCGF,1,535
994553_b,H0B2IN,0,0
1127676_b,JTNVZUVS2,1,138
b_1205389,YG0K2YOG,0,0
1202562_b,YPFD8BKL,1,404
a_889852,Y1XJ9E,0,0
c_493068,N1SX8818EG,1,580
c_1007948,U6ZU3TH,1,126
c_741706,LLKTQ8,1,175
991120_c,V6K6QFIQ,0,0
a_630461,WR85M8NI,1,448
b_275093,4Z0XD20S,1,403
1028968_a,GQJXHXN2IN9,1,359
a_998086,KDG3CJTKFY9,1,274
a_1008504,JWYJBJW2,1,238
c_1029510,4O6BDHLY4,1,494
c_971750,QD81LA,1,595
b_1124587,UVSDJ5O52Y2,1,536
b_1158050,E686K5AFPP,0,0
a_1226121,ZL98I2WMFE5,0,0
c_1073523,FVIF1GTXXH,1,189
414674_c,9XM2UVL,0,0
532498_b,HIWLRJAZ,1,336
c_396698,UGSPD2U4D,1,375
a_396325,LLFFKUL,1,494
1195623_c,3Q59EGS,0,0
b_305799,5K1ZO5,1,154
a_248624,7965R7,0,0
c_749792,K854FO7,1,568
b_831390,ZKNM51RNE,0,0
1222982_a,51DO1M1,1,350
c_1127447,KQ5BX5,1,364
1206895_b,6BR2085YCY,0,0
b_1220027,BAGQG581I,1,159
a_995455,LOFDH,1,330
a_476887,1FSBYYI1,1,570
b_853933,1FNHOR,1,151
194335_c,8MRTXUHQNS,1,141
c_291662,JWE1EYDBHE,1,417
a_139998,G2YFB2IEW,0,0
a_695724,PX3ONS8,1,196
1120365_b,N8YX46GJ,1,132
c_601465,OK4S27FHSQI,1,586
187557_a,RFUZ4IWPN,1,518
292545_c,81HSCI0T,1,531
b_264811,M0Q1QKS9AC,1,523
511128_a,35CRSYY,0,0
816019_c,28DK2CT1,1,488
b_144021,AWZJM11,1,127
210330_a,BKGRRJCUW,1,158
a_878898,EBRAK,0,0
c_328135,ZGGHQF7,0,0
a_819553,F9YA5C,0,0
c_346346,MRYQUQZJ,0,0
194998_c,B0HE74OD,1,542
244308_c,TPPBKLZ,1,293
951902_c,ZDER0IH,0,0
537007_c,C44L9O40UP,1,105
c_212498,95AU70Y99,1,346
917892_b,Q5AZ1M2GEET,0,0
752127_b,DCFTAAJH9GX,0,0
b_822019,COACQA,0,0
b_653244,4MABZ,0,0
c_367058,W9885T3N35C,1,455
c_1155912,S5KP8RGFP,1,455
1024810_c,5AC7E3EVG,0,0
635255_c,VLJF3,0,0
1044856_a,H822N0X8SFX,1,355
b_1175300,DPH8V1EX2L,1,414
514059_c,7CWFGJDX8Y,0,0
990185_a,3JYTQWZL9N,1,181
a_520398,XCNY9TJ,1,461
b_720016,2DLOUO04E,1,588
541070_c,HXEZOA,0,0
1155123_a,BOSSCBMJ,1,361
1107835_c,45XPGQ2F4,0,0
608191_a,DAIU0R1S,1,497
a_688388,I32CQRWWPLP,1,482
1111328_c,W700IRHUGW,0,0
c_326581,BKNDZ2,1,113
a_1130720,TRAAO,0,0
217924_a,93IH5,0,0
827968_c,6RIQAU2,0,0
b_381974,Z4WALVK6D0B,0,0
995108_b,Q07NIP078A,0,0
196372_b,99OAB8B3,1,143
368809_b,NBF40OSCS,1,401
a_1064621,KJKUS01BZ,1,341
325979_c,84006RTF,1,444
c_878304,TXGOYD0,0,0
a_962669,YZ24JFKJ,0,0
b_528040,T2CRCH24U38,1,191
887146_a,FQFJI7CWC8,1,544
c_510010,Q66V91,1,493
852827_a,E839TUADB,0,0
722231_a,QHFB8S,1,505
334115_b,OT19WJAK,1,245
445757_a,UIKCFLN,1,132
c_1193217,BDFLNQZMJ,1,489
c_831519,TAFJBKK24,0,0
324565_a,R7CQZDQU,1,263
c_206746,WOWRC2R5UO,1,475
c_1031131,24SDFR0I0,1,498
919728_c,0RZ26UYJEZ,0,0
a_576637,EAWY1E122,0,0
c_841828,0AJ5T516KG7,0,0
b_323829,CUSNP3WT,1,548
a_915338,U340V,1,366
265706_b,ZYYG4C9S,0,0
c_250504,4WASOGP,1,384
a_398391,OYNTNGR,1,551
b_1201237,FQ1XASVB,0,0
b_1030588,ZFLKCL2KU,1,470
a_1011883,WIC9Y7XL6,1,432
c_1119628,XZVTELQTET,1,195
b_317499,JC2AO,0,0
c_790833,B4MKLUF,1,320
c_736555,W4H8ED4,1,546
a_190283,HBZOMA,0,0
1176048_c,QICS1A8F,0,0
932278_b,DXLGT0F5P5,0,0
803038_b,IIW5WQO2,1,437
b_1069842,OX3CSF8CI0,0,0
278091_b,RXOCEAAYR8,0,0
a_500195,KZ6AS0UGKGI,0,0
a_238471,Y1P27JFCKF,1,460
b_773217,LG2RA0RTCJ,1,526
1027055_a,LUASTS,0,0
a_276847,WGGM35E1S,0,0
c_424147,3YLTJ9,0,0
1181451_c,MS97X,1,526
c_1041109,5Y8DIQQ,1,140
1078009_b,IABINDOL94,0,0
1144386_a,PGU967J6UD,1,104
292655_a,S3UENY,0,0
a_1146093,ARE82ZN7,1,495
b_792419,XO2679H,0,0
931282_a,M0SLYNVBWUB,0,0
a_1185345,MS9JCSV,0,0
a_572182,MOABXA6G,1,484
b_380084,EDCIKLQYD0I,1,398
c_468329,SEDD82Z9TR0,0,0
a_686770,GSQMOLK,1,336
c_901046,VLTX3U1,0,0
